d,x1,x2,x3,x4,TI_03,TI_15,vel_03,vel_15
9,0.1,4,1,4,0.056578764,0.136740448,0.797822,0.795763
10,0.1,4,1,4,0.05600659,0.135620071,0.798543,0.796629
1.2,0.55,0.1,0.1,0.1,0.115489957,0.207395402,0.794885,0.76997
2,0.55,0.1,0.1,0.1,0.110736273,0.190500225,0.797791,0.781786
3,0.55,0.1,0.1,0.1,0.108701857,0.179909165,0.799095,0.788453
4,0.55,0.1,0.1,0.1,0.108000871,0.173664939,0.799499,0.792154
5,0.55,0.1,0.1,0.1,0.107732156,0.169403384,0.79966,0.794576
6,0.55,0.1,0.1,0.1,0.107617308,0.166261177,0.799758,0.796249
7,0.55,0.1,0.1,0.1,0.107563413,0.163829971,0.799831,0.797429
8,0.55,0.1,0.1,0.1,0.107534217,0.161881116,0.799886,0.798267
9,0.55,0.1,0.1,0.1,0.107517025,0.16026977,0.799931,0.798863
10,0.55,0.1,0.1,0.1,0.107505969,0.158900547,0.79997,0.799285
1.2,0.55,0.1,0.1,2.05,0.115442986,0.207079651,0.794919,0.770205
2,0.55,0.1,0.1,2.05,0.110720809,0.190325907,0.797807,0.781915
3,0.55,0.1,0.1,2.05,0.10870173,0.179811922,0.799103,0.788533
4,0.55,0.1,0.1,2.05,0.10800709,0.173608569,0.799503,0.792213
5,0.55,0.1,0.1,2.05,0.107741214,0.169373516,0.799661,0.794624
6,0.55,0.1,0.1,2.05,0.10762858,0.166251561,0.799757,0.796289
7,0.55,0.1,0.1,2.05,0.107575442,0.163836629,0.799828,0.797462
8,0.55,0.1,0.1,2.05,0.107547216,0.161901609,0.799883,0.798295
9,0.55,0.1,0.1,2.05,0.107530025,0.160302504,0.799928,0.798885
10,0.55,0.1,0.1,2.05,0.107518969,0.158942932,0.799967,0.799303
1.2,0.55,0.1,0.1,4,0.115396149,0.20678275,0.794952,0.770426
2,0.55,0.1,0.1,4,0.110704537,0.19016184,0.797822,0.782037
3,0.55,0.1,0.1,4,0.108700777,0.179720348,0.79911,0.788609
4,0.55,0.1,0.1,4,0.108012827,0.173555301,0.799507,0.792269
5,0.55,0.1,0.1,4,0.107750271,0.169345635,0.799662,0.79467
6,0.55,0.1,0.1,4,0.107638882,0.166242363,0.799756,0.796327
7,0.55,0.1,0.1,4,0.107586366,0.163843171,0.799826,0.797494
8,0.55,0.1,0.1,4,0.107558627,0.16192109,0.799881,0.79832
9,0.55,0.1,0.1,4,0.107542054,0.160332822,0.799925,0.798906
10,0.55,0.1,0.1,4,0.107531483,0.158983401,0.799964,0.799319
1.2,0.55,0.1,0.55,0.1,0.120418417,0.213790826,0.791714,0.765225
2,0.55,0.1,0.55,0.1,0.112821433,0.194057774,0.796252,0.779151
3,0.55,0.1,0.55,0.1,0.109234562,0.181894923,0.798434,0.786833
4,0.55,0.1,0.55,0.1,0.107839877,0.17482809,0.799306,0.790941
5,0.55,0.1,0.55,0.1,0.107237025,0.170034045,0.799754,0.793581
6,0.55,0.1,0.55,0.1,0.10695701,0.166493311,0.799996,0.795411
7,0.55,0.1,0.55,0.1,0.106817361,0.163740096,0.800115,0.796719
8,0.55,0.1,0.55,0.1,0.106739586,0.161520449,0.800168,0.797668
9,0.55,0.1,0.55,0.1,0.106690174,0.15967731,0.800191,0.798363
10,0.55,0.1,0.55,0.1,0.106653837,0.158106657,0.8002,0.798874
1.2,0.55,0.1,0.55,2.05,0.120179891,0.212935132,0.791876,0.765861
2,0.55,0.1,0.55,2.05,0.112716728,0.19357797,0.796333,0.779509
3,0.55,0.1,0.55,2.05,0.109207891,0.181626449,0.798468,0.787053
4,0.55,0.1,0.55,2.05,0.107849925,0.174670309,0.799314,0.791106
5,0.55,0.1,0.55,2.05,0.107264422,0.169947011,0.799749,0.793717
6,0.55,0.1,0.55,2.05,0.106992429,0.166458801,0.799986,0.795526
7,0.55,0.1,0.55,2.05,0.106856844,0.163747853,0.800104,0.796817
8,0.55,0.1,0.55,2.05,0.106780775,0.161563428,0.800159,0.797752
9,0.55,0.1,0.55,2.05,0.106731599,0.159751053,0.800184,0.798433
10,0.55,0.1,0.55,2.05,0.106695496,0.158207317,0.800195,0.798931
1.2,0.55,0.1,0.55,4,0.119955455,0.212185073,0.792025,0.766419
2,0.55,0.1,0.55,4,0.112618091,0.193158307,0.796407,0.779821
3,0.55,0.1,0.55,4,0.109182243,0.181392122,0.798498,0.787244
4,0.55,0.1,0.55,4,0.107858655,0.174532615,0.799321,0.791249
5,0.55,0.1,0.55,4,0.107290003,0.169871623,0.799743,0.793835
6,0.55,0.1,0.55,4,0.107025405,0.166429337,0.799976,0.795626
7,0.55,0.1,0.55,4,0.106892772,0.163755827,0.800094,0.796903
8,0.55,0.1,0.55,4,0.106818537,0.161602771,0.80015,0.797825
9,0.55,0.1,0.55,4,0.106770084,0.159816724,0.800177,0.798494
10,0.55,0.1,0.55,4,0.106734213,0.158296406,0.80019,0.798981
1.2,0.55,0.1,1,0.1,0.399768972,0.25390503,0.530405,0.734676
2,0.55,0.1,1,0.1,0.30667912,0.218408277,0.581817,0.760004
3,0.55,0.1,1,0.1,0.241679829,0.195968254,0.622954,0.774758
4,0.55,0.1,1,0.1,0.202284125,0.183106792,0.648887,0.782312
5,0.55,0.1,1,0.1,0.175480384,0.174642691,0.666811,0.786807
6,0.55,0.1,1,0.1,0.155871406,0.16853708,0.680076,0.789786
7,0.55,0.1,1,0.1,0.140803101,0.163843038,0.69039,0.791915
8,0.55,0.1,1,0.1,0.128804541,0.160066696,0.698713,0.793516
9,0.55,0.1,1,0.1,0.11899002,0.156925464,0.705628,0.79476
10,0.55,0.1,1,0.1,0.110792866,0.154244795,0.711499,0.795747
1.2,0.55,0.1,1,2.05,0.338415726,0.238907036,0.623941,0.74624
2,0.55,0.1,1,2.05,0.272705815,0.208863079,0.670317,0.767728
3,0.55,0.1,1,2.05,0.227333299,0.190312881,0.700593,0.779761
4,0.55,0.1,1,2.05,0.198673137,0.179777267,0.718059,0.785833
5,0.55,0.1,1,2.05,0.17823559,0.172806267,0.729622,0.789498
6,0.55,0.1,1,2.05,0.162617022,0.167724965,0.737966,0.791981
7,0.55,0.1,1,2.05,0.150141643,0.163780794,0.744341,0.793783
8,0.55,0.1,1,2.05,0.139867703,0.160584953,0.74941,0.795144
9,0.55,0.1,1,2.05,0.131215326,0.157914609,0.753553,0.796194
10,0.55,0.1,1,2.05,0.123802116,0.155628875,0.75701,0.797016
1.2,0.55,0.1,1,4,0.273030364,0.231582217,0.685008,0.751812
2,0.55,0.1,1,4,0.22636069,0.204392918,0.720199,0.771228
3,0.55,0.1,1,4,0.194606717,0.187736954,0.74215,0.781942
4,0.55,0.1,1,4,0.174697596,0.178267909,0.75434,0.787373
5,0.55,0.1,1,4,0.160561889,0.171964556,0.762083,0.790701
6,0.55,0.1,1,4,0.1497853,0.167344173,0.767423,0.792982
7,0.55,0.1,1,4,0.141176984,0.163745979,0.771322,0.794642
8,0.55,0.1,1,4,0.134066066,0.16082637,0.774294,0.795891
9,0.55,0.1,1,4,0.128039989,0.15838639,0.776641,0.796848
10,0.55,0.1,1,4,0.122831332,0.156298277,0.778546,0.79759
1.2,0.55,2.05,0.1,0.1,0.111590149,0.198471478,0.794016,0.763927
2,0.55,2.05,0.1,0.1,0.106402125,0.182437135,0.79734,0.778165
3,0.55,2.05,0.1,0.1,0.104086309,0.172403712,0.79888,0.786079
4,0.55,2.05,0.1,0.1,0.10325051,0.166506736,0.799408,0.7903
5,0.55,2.05,0.1,0.1,0.10291263,0.162450549,0.799651,0.793015
6,0.55,2.05,0.1,0.1,0.102760557,0.159406006,0.799801,0.794911
7,0.55,2.05,0.1,0.1,0.102685076,0.156996719,0.799899,0.796285
8,0.55,2.05,0.1,0.1,0.102643624,0.155020269,0.799965,0.797297
9,0.55,2.05,0.1,0.1,0.102616787,0.153352361,0.800012,0.798051
10,0.55,2.05,0.1,0.1,0.102599352,0.151910852,0.800049,0.798617
1.2,0.55,2.05,0.1,2.05,0.110824438,0.194694406,0.794691,0.768564
2,0.55,2.05,0.1,2.05,0.106218032,0.18063082,0.797667,0.780705
3,0.55,2.05,0.1,2.05,0.104206888,0.171657229,0.799032,0.787621
4,0.55,2.05,0.1,2.05,0.103503204,0.16629263,0.799471,0.791447
5,0.55,2.05,0.1,2.05,0.103229481,0.162570813,0.799653,0.793958
6,0.55,2.05,0.1,2.05,0.103111467,0.159773879,0.799765,0.795714
7,0.55,2.05,0.1,2.05,0.103056295,0.157567593,0.799844,0.796971
8,0.55,2.05,0.1,2.05,0.103026953,0.155765536,0.799903,0.79788
9,0.55,2.05,0.1,2.05,0.103009775,0.154250477,0.79995,0.798542
10,0.55,2.05,0.1,2.05,0.102999191,0.152945104,0.799989,0.799023
1.2,0.55,2.05,0.1,4,0.110347196,0.192940887,0.795159,0.770695
2,0.55,2.05,0.1,4,0.106140867,0.179803806,0.797891,0.781864
3,0.55,2.05,0.1,4,0.104332977,0.171319983,0.79914,0.788332
4,0.55,2.05,0.1,4,0.103714015,0.166204378,0.799526,0.79198
5,0.55,2.05,0.1,4,0.103481476,0.162643315,0.79967,0.794396
6,0.55,2.05,0.1,4,0.103386085,0.159968344,0.799753,0.796083
7,0.55,2.05,0.1,4,0.103343156,0.15786343,0.799816,0.797283
8,0.55,2.05,0.1,4,0.103321945,0.156148242,0.799867,0.798144
9,0.55,2.05,0.1,4,0.103310973,0.154710335,0.799909,0.79876
10,0.55,2.05,0.1,4,0.103304553,0.153472948,0.799947,0.799202
1.2,0.55,2.05,0.55,0.1,0.116492324,0.209641613,0.789176,0.750072
2,0.55,2.05,0.55,0.1,0.107916953,0.188123578,0.79478,0.770292
3,0.55,2.05,0.55,0.1,0.10360391,0.174913048,0.797694,0.781408
4,0.55,2.05,0.55,0.1,0.101794108,0.167400395,0.799003,0.786999
5,0.55,2.05,0.55,0.1,0.100958776,0.162376042,0.799682,0.790403
6,0.55,2.05,0.55,0.1,0.100553144,0.158660892,0.80001,0.792728
7,0.55,2.05,0.55,0.1,0.100345483,0.15573403,0.800147,0.79442
8,0.55,2.05,0.55,0.1,0.100228943,0.153328129,0.8002,0.795697
9,0.55,2.05,0.55,0.1,0.100155176,0.151289809,0.800219,0.796677
10,0.55,2.05,0.55,0.1,0.100102136,0.149522136,0.800227,0.797439
1.2,0.55,2.05,0.55,2.05,0.113590866,0.196938495,0.792402,0.765825
2,0.55,2.05,0.55,2.05,0.107065812,0.181699898,0.796548,0.779208
3,0.55,2.05,0.55,2.05,0.103996729,0.17209746,0.798546,0.78671
4,0.55,2.05,0.55,2.05,0.10281782,0.166416941,0.799324,0.790766
5,0.55,2.05,0.55,2.05,0.102313897,0.162495236,0.799721,0.793397
6,0.55,2.05,0.55,2.05,0.102081082,0.159549125,0.799943,0.795236
7,0.55,2.05,0.55,2.05,0.101964239,0.157220377,0.800061,0.796562
8,0.55,2.05,0.55,2.05,0.101899074,0.155312525,0.800121,0.797533
9,0.55,2.05,0.55,2.05,0.10185736,0.153705191,0.800152,0.798249
10,0.55,2.05,0.55,2.05,0.101827131,0.152317253,0.800169,0.798781
1.2,0.55,2.05,0.55,4,0.112009329,0.194188759,0.79367,0.769184
2,0.55,2.05,0.55,4,0.106550509,0.180392412,0.797162,0.781042
3,0.55,2.05,0.55,4,0.104082811,0.17156017,0.798799,0.787828
4,0.55,2.05,0.55,4,0.103178566,0.166267637,0.799382,0.791601
5,0.55,2.05,0.55,4,0.102805803,0.162591962,0.799662,0.794085
6,0.55,2.05,0.55,4,0.102636198,0.159829801,0.799833,0.795821
7,0.55,2.05,0.55,4,0.102550494,0.157652143,0.799939,0.797062
8,0.55,2.05,0.55,4,0.102501644,0.155874819,0.800007,0.797957
9,0.55,2.05,0.55,4,0.102470471,0.154382064,0.800052,0.798606
10,0.55,2.05,0.55,4,0.102448328,0.153096182,0.800086,0.799075
1.2,0.55,2.05,1,0.1,0.075327527,0.150417979,0.489799,0.566251
2,0.55,2.05,1,0.1,0.053954955,0.114697662,0.47768,0.558849
3,0.55,2.05,1,0.1,0.041622328,0.091704144,0.472439,0.555911
4,0.55,2.05,1,0.1,0.034780682,0.080163165,0.469999,0.557092
5,0.55,2.05,1,0.1,0.03034386,0.084920129,0.468462,0.571715
6,0.55,2.05,1,0.1,0.027189287,0.105043314,0.467337,0.615684
7,0.55,2.05,1,0.1,0.02481188,0.115258262,0.466406,0.666318
8,0.55,2.05,1,0.1,0.022957777,0.117420769,0.465481,0.705168
9,0.55,2.05,1,0.1,0.021520997,0.117115212,0.464365,0.732152
10,0.55,2.05,1,0.1,0.020668403,0.116306431,0.463399,0.75053
1.2,0.55,2.05,1,2.05,0.126800632,0.201291419,0.780878,0.760461
2,0.55,2.05,1,2.05,0.113225641,0.183824757,0.789365,0.776229
3,0.55,2.05,1,2.05,0.105454731,0.172997294,0.794161,0.784913
4,0.55,2.05,1,2.05,0.101605322,0.166702158,0.796781,0.789448
5,0.55,2.05,1,2.05,0.09953667,0.162402378,0.798325,0.792324
6,0.55,2.05,1,2.05,0.098390455,0.159182856,0.799173,0.794328
7,0.55,2.05,1,2.05,0.097737106,0.156633582,0.799613,0.795787
8,0.55,2.05,1,2.05,0.097348823,0.154538223,0.799828,0.796873
9,0.55,2.05,1,2.05,0.097103116,0.152766643,0.799926,0.797691
10,0.55,2.05,1,2.05,0.096934427,0.151233832,0.799964,0.798313
1.2,0.55,2.05,1,4,0.115711158,0.195973139,0.789925,0.767015
2,0.55,2.05,1,4,0.107635331,0.18123912,0.795186,0.779859
3,0.55,2.05,1,4,0.103639969,0.171907936,0.797895,0.787106
4,0.55,2.05,1,4,0.101997617,0.166363527,0.799091,0.791061
5,0.55,2.05,1,4,0.101254474,0.162527559,0.799711,0.79364
6,0.55,2.05,1,4,0.100899956,0.159645142,0.800016,0.795442
7,0.55,2.05,1,4,0.100721899,0.157368609,0.800146,0.796738
8,0.55,2.05,1,4,0.10062415,0.155505675,0.800195,0.797682
9,0.55,2.05,1,4,0.100563381,0.153937828,0.800212,0.798374
10,0.55,2.05,1,4,0.10052015,0.15258507,0.800219,0.798884
1.2,0.55,4,0.1,0.1,0.108134205,0.190665254,0.793061,0.756827
2,0.55,4,0.1,0.1,0.102489998,0.175566093,0.796839,0.773996
3,0.55,4,0.1,0.1,0.099852443,0.166091278,0.798657,0.783486
4,0.55,4,0.1,0.1,0.09885453,0.160558352,0.799341,0.788378
5,0.55,4,0.1,0.1,0.098434517,0.156754426,0.79968,0.791444
6,0.55,4,0.1,0.1,0.098241565,0.15387509,0.799877,0.793575
7,0.55,4,0.1,0.1,0.098144919,0.151563187,0.799991,0.795136
8,0.55,4,0.1,0.1,0.098090927,0.149634014,0.800056,0.796312
9,0.55,4,0.1,0.1,0.098056731,0.147978473,0.800095,0.797209
10,0.55,4,0.1,0.1,0.098032376,0.146526503,0.800123,0.797901
1.2,0.55,4,0.1,2.05,0.106869487,0.185602707,0.794397,0.766239
2,0.55,4,0.1,2.05,0.102305972,0.173426575,0.79749,0.779129
3,0.55,4,0.1,2.05,0.100264085,0.165541323,0.798944,0.786505
4,0.55,4,0.1,2.05,0.099533353,0.160781843,0.799434,0.790538
5,0.55,4,0.1,2.05,0.099242961,0.15743672,0.799648,0.793175
6,0.55,4,0.1,2.05,0.099115462,0.154881436,0.799779,0.795032
7,0.55,4,0.1,2.05,0.099053847,0.152828715,0.799868,0.796382
8,0.55,4,0.1,2.05,0.09902085,0.151121582,0.799931,0.797379
9,0.55,4,0.1,2.05,0.099001231,0.149663486,0.799979,0.798121
10,0.55,4,0.1,2.05,0.098988881,0.148389121,0.800018,0.798677
1.2,0.55,4,0.1,4,0.106317559,0.184023815,0.795105,0.769167
2,0.55,4,0.1,4,0.102318992,0.172799236,0.797836,0.780716
3,0.55,4,0.1,4,0.100572722,0.165412781,0.799109,0.787469
4,0.55,4,0.1,4,0.099969293,0.160897901,0.799511,0.791256
5,0.55,4,0.1,4,0.099740949,0.157705559,0.799665,0.793767
6,0.55,4,0.1,4,0.09964727,0.155264739,0.799753,0.795536
7,0.55,4,0.1,4,0.09960552,0.153307483,0.799819,0.796814
8,0.55,4,0.1,4,0.099585653,0.151684568,0.799871,0.797748
9,0.55,4,0.1,4,0.099575728,0.150302231,0.799915,0.798432
10,0.55,4,0.1,4,0.099571207,0.149096707,0.799953,0.798934
1.2,0.55,4,0.55,0.1,0.114946037,0.251600075,0.783778,0.597705
2,0.55,4,0.55,0.1,0.104389701,0.215001002,0.791156,0.646194
3,0.55,4,0.55,0.1,0.098569016,0.185165936,0.795415,0.691948
4,0.55,4,0.55,0.1,0.095813184,0.166483109,0.797696,0.722224
5,0.55,4,0.55,0.1,0.094380236,0.154222271,0.798986,0.74286
6,0.55,4,0.55,0.1,0.09359579,0.145883421,0.799642,0.757283
7,0.55,4,0.55,0.1,0.093137471,0.140034188,0.799945,0.767513
8,0.55,4,0.55,0.1,0.092844137,0.13579548,0.800069,0.774847
9,0.55,4,0.55,0.1,0.092634102,0.132605618,0.800111,0.780168
10,0.55,4,0.55,0.1,0.092467055,0.130104607,0.800115,0.784085
1.2,0.55,4,0.55,2.05,0.108720368,0.186843401,0.792452,0.763932
2,0.55,4,0.55,2.05,0.102638074,0.173931173,0.796532,0.777875
3,0.55,4,0.55,2.05,0.09973722,0.165655224,0.79853,0.785754
4,0.55,4,0.55,2.05,0.098614415,0.160704983,0.799315,0.789987
5,0.55,4,0.55,2.05,0.098133726,0.157244869,0.799714,0.792724
6,0.55,4,0.55,2.05,0.097912197,0.154604272,0.799938,0.79465
7,0.55,4,0.55,2.05,0.097802705,0.152481881,0.800056,0.796055
8,0.55,4,0.55,2.05,0.097742876,0.150714301,0.800115,0.7971
9,0.55,4,0.55,2.05,0.097705524,0.1492017,0.800146,0.797884
10,0.55,4,0.55,2.05,0.097679253,0.147878411,0.800163,0.798478
1.2,0.55,4,0.55,4,0.107149536,0.184627826,0.794085,0.768055
2,0.55,4,0.55,4,0.102340052,0.173038559,0.797335,0.780113
3,0.55,4,0.55,4,0.1001662,0.16546118,0.798871,0.787101
4,0.55,4,0.55,4,0.099377004,0.160852518,0.799405,0.790981
5,0.55,4,0.55,4,0.099057541,0.157601476,0.79965,0.793539
6,0.55,4,0.55,4,0.098914521,0.155115881,0.799799,0.795342
7,0.55,4,0.55,4,0.098843547,0.153121084,0.799897,0.796648
8,0.55,4,0.55,4,0.098804259,0.151465314,0.799962,0.797605
9,0.55,4,0.55,4,0.098779738,0.150053186,0.800009,0.798312
10,0.55,4,0.55,4,0.098763096,0.14882064,0.800046,0.798835
1.2,0.55,4,1,0.1,0.03334488,0.059073938,0.491751,0.570613
2,0.55,4,1,0.1,0.02300862,0.042107596,0.480301,0.564029
3,0.55,4,1,0.1,0.017451341,0.032499059,0.475691,0.56092
4,0.55,4,1,0.1,0.014471765,0.027197328,0.473614,0.559163
5,0.55,4,1,0.1,0.012576654,0.026780292,0.472139,0.558304
6,0.55,4,1,0.1,0.011242853,0.088276094,0.470997,0.594493
7,0.55,4,1,0.1,0.010239856,0.11583382,0.470159,0.661566
8,0.55,4,1,0.1,0.00945373,0.119602871,0.469447,0.706212
9,0.55,4,1,0.1,0.008822356,0.119111892,0.46855,0.734585
10,0.55,4,1,0.1,0.008304533,0.11799914,0.467374,0.752988
1.2,0.55,4,1,2.05,0.112766536,0.18890834,0.786693,0.7601
2,0.55,4,1,2.05,0.103425232,0.174800751,0.793083,0.775782
3,0.55,4,1,2.05,0.09851821,0.165876499,0.796596,0.784519
4,0.55,4,1,2.05,0.096341079,0.160612089,0.798358,0.789099
5,0.55,4,1,2.05,0.095280469,0.156963955,0.799335,0.792012
6,0.55,4,1,2.05,0.094736797,0.154191443,0.799832,0.794049
7,0.55,4,1,2.05,0.09444037,0.151962454,0.800061,0.795542
8,0.55,4,1,2.05,0.094262144,0.150103359,0.80016,0.796661
9,0.55,4,1,2.05,0.094140896,0.148509782,0.800198,0.797509
10,0.55,4,1,2.05,0.094047841,0.147112888,0.800206,0.798159
1.2,0.55,4,1,4,0.10915849,0.185402942,0.791904,0.766622
