d,x1,x2,x3,x4,TI_03,TI_15,vel_03,vel_15
2,0.55,4,1,4,0.102726645,0.17334781,0.796246,0.779335
3,0.55,4,1,4,0.099609261,0.165526083,0.79841,0.78663
4,0.55,4,1,4,0.098379553,0.160797756,0.79929,0.790631
5,0.55,4,1,4,0.097846128,0.157472303,0.799741,0.79325
6,0.55,4,1,4,0.097600155,0.154931262,0.799983,0.795096
7,0.55,4,1,4,0.097480199,0.152890358,0.800102,0.796437
8,0.55,4,1,4,0.097416467,0.151193669,0.800155,0.797425
9,0.55,4,1,4,0.097378029,0.149744952,0.800177,0.79816
10,0.55,4,1,4,0.097351658,0.148479279,0.800185,0.798709
1.2,1,0.1,0.1,0.1,0.143150485,0.225788688,0.798311,0.778879
2,1,0.1,0.1,0.1,0.141523709,0.207675337,0.799132,0.787436
3,1,0.1,0.1,0.1,0.140926761,0.196375569,0.799569,0.792409
4,1,0.1,0.1,0.1,0.140741296,0.189880555,0.799752,0.795267
5,1,0.1,0.1,0.1,0.140677929,0.185669976,0.799828,0.797089
6,1,0.1,0.1,0.1,0.140655244,0.1827635,0.799858,0.798243
7,1,0.1,0.1,0.1,0.140647012,0.180655293,0.799869,0.798968
8,1,0.1,0.1,0.1,0.140644086,0.179050409,0.799873,0.799419
9,1,0.1,0.1,0.1,0.140642429,0.177767788,0.799874,0.799691
10,1,0.1,0.1,0.1,0.140641336,0.176693409,0.799876,0.79985
1.2,1,0.1,0.1,2.05,0.143057492,0.225538602,0.798318,0.779012
2,1,0.1,0.1,2.05,0.141437955,0.207536197,0.799135,0.787512
3,1,0.1,0.1,2.05,0.140843316,0.196299645,0.79957,0.792459
4,1,0.1,0.1,2.05,0.140658326,0.189841981,0.799752,0.795303
5,1,0.1,0.1,2.05,0.140594567,0.185658318,0.799828,0.797116
6,1,0.1,0.1,2.05,0.140571504,0.182773117,0.799858,0.798261
7,1,0.1,0.1,2.05,0.140563094,0.180680741,0.79987,0.798982
8,1,0.1,0.1,2.05,0.140559601,0.179089104,0.799873,0.799427
9,1,0.1,0.1,2.05,0.140557767,0.177817102,0.799875,0.799696
10,1,0.1,0.1,2.05,0.140556479,0.176751343,0.799876,0.799852
1.2,1,0.1,0.1,4,0.142967368,0.225299644,0.798325,0.779139
2,1,0.1,0.1,4,0.141354543,0.207402725,0.799137,0.787586
3,1,0.1,0.1,4,0.140762591,0.196227181,0.79957,0.792507
4,1,0.1,0.1,4,0.140577902,0.189805827,0.799752,0.795337
5,1,0.1,0.1,4,0.14051375,0.185647692,0.799828,0.797141
6,1,0.1,0.1,4,0.14049068,0.18278216,0.799858,0.798279
7,1,0.1,0.1,4,0.140481526,0.180705768,0.79987,0.798994
8,1,0.1,0.1,4,0.140478032,0.179126333,0.799873,0.799435
9,1,0.1,0.1,4,0.140475456,0.177864571,0.799875,0.7997
10,1,0.1,0.1,4,0.140473992,0.176806679,0.799877,0.799855
1.2,1,0.1,0.55,0.1,0.148868,0.233702391,0.79695,0.774691
2,1,0.1,0.55,0.1,0.145005242,0.212154749,0.798674,0.784984
3,1,0.1,0.55,0.1,0.143514569,0.198874497,0.799444,0.790793
4,1,0.1,0.55,0.1,0.143026096,0.191221526,0.799678,0.79406
5,1,0.1,0.55,0.1,0.142837612,0.186183665,0.799741,0.796159
6,1,0.1,0.55,0.1,0.142748443,0.182630658,0.799758,0.797539
7,1,0.1,0.55,0.1,0.142692803,0.180003423,0.799769,0.798453
8,1,0.1,0.55,0.1,0.142650127,0.177978216,0.799783,0.799059
9,1,0.1,0.55,0.1,0.142612396,0.176354775,0.799802,0.799455
10,1,0.1,0.55,0.1,0.142577956,0.175001601,0.799823,0.799711
1.2,1,0.1,0.55,2.05,0.148725141,0.232935476,0.797003,0.775099
2,1,0.1,0.55,2.05,0.144954218,0.211715366,0.798691,0.785225
3,1,0.1,0.55,2.05,0.143499861,0.198624621,0.799449,0.790954
4,1,0.1,0.55,2.05,0.143022644,0.191082104,0.799681,0.794182
5,1,0.1,0.55,2.05,0.142837442,0.186122289,0.799744,0.796256
6,1,0.1,0.55,2.05,0.142748638,0.182631331,0.799761,0.797615
7,1,0.1,0.55,2.05,0.142693542,0.180053945,0.799771,0.798511
8,1,0.1,0.55,2.05,0.142650314,0.178070249,0.799784,0.7991
9,1,0.1,0.55,2.05,0.142612574,0.176480738,0.799801,0.799483
10,1,0.1,0.55,2.05,0.142577769,0.17515536,0.799822,0.799728
1.2,1,0.1,0.55,4,0.148591048,0.232246519,0.797052,0.775465
2,1,0.1,0.55,4,0.144905708,0.211321437,0.798706,0.785441
3,1,0.1,0.55,4,0.143485331,0.198401691,0.799453,0.791097
4,1,0.1,0.55,4,0.143018463,0.190957998,0.799684,0.794292
5,1,0.1,0.55,4,0.142836176,0.186069141,0.799747,0.796342
6,1,0.1,0.55,4,0.142748102,0.182633776,0.799764,0.797682
7,1,0.1,0.55,4,0.14269282,0.180101598,0.799773,0.798561
8,1,0.1,0.55,4,0.14264977,0.178155126,0.799785,0.799136
9,1,0.1,0.55,4,0.142611478,0.17659574,0.799801,0.799508
10,1,0.1,0.55,4,0.142576485,0.175295655,0.799821,0.799742
1.2,1,0.1,1,0.1,0.46227032,0.345609431,0.554866,0.70776
2,1,0.1,1,0.1,0.345114684,0.284643545,0.606661,0.738417
3,1,0.1,1,0.1,0.26781824,0.243451243,0.644897,0.757818
4,1,0.1,1,0.1,0.222157729,0.218226631,0.668229,0.768771
5,1,0.1,1,0.1,0.191530666,0.200945591,0.684119,0.775753
6,1,0.1,1,0.1,0.169335918,0.188292321,0.695788,0.780542
7,1,0.1,1,0.1,0.152398537,0.178590712,0.704822,0.784006
8,1,0.1,1,0.1,0.138985447,0.170889092,0.712094,0.786621
9,1,0.1,1,0.1,0.128063492,0.164606236,0.718122,0.788663
10,1,0.1,1,0.1,0.118975784,0.159364889,0.723227,0.790303
1.2,1,0.1,1,2.05,0.399716679,0.294299997,0.639428,0.740774
2,1,0.1,1,2.05,0.31716474,0.249991652,0.683029,0.763376
3,1,0.1,1,2.05,0.261199065,0.221657359,0.710993,0.776475
4,1,0.1,1,2.05,0.226230959,0.205104946,0.726972,0.783238
5,1,0.1,1,2.05,0.201508859,0.194015496,0.737494,0.787337
6,1,0.1,1,2.05,0.182763789,0.185914325,0.745056,0.790106
7,1,0.1,1,2.05,0.167901505,0.179644622,0.750807,0.792119
8,1,0.1,1,2.05,0.15574755,0.174594176,0.755353,0.793653
9,1,0.1,1,2.05,0.145579561,0.170404653,0.759046,0.794856
10,1,0.1,1,2.05,0.136921721,0.166850581,0.76211,0.795817
1.2,1,0.1,1,4,0.332918694,0.272295252,0.692727,0.753557
2,1,0.1,1,4,0.273210631,0.235558308,0.726089,0.772018
3,1,0.1,1,4,0.232882607,0.212735945,0.746784,0.782286
4,1,0.1,1,4,0.207690951,0.199598246,0.75815,0.787557
5,1,0.1,1,4,0.189861249,0.190812562,0.765282,0.790819
6,1,0.1,1,4,0.176297899,0.184387674,0.770154,0.793067
7,1,0.1,1,4,0.165476705,0.179418915,0.773688,0.794708
8,1,0.1,1,4,0.1565417,0.175427578,0.776374,0.795945
9,1,0.1,1,4,0.148970574,0.172130147,0.778494,0.796894
10,1,0.1,1,4,0.142426418,0.169343418,0.780218,0.797631
1.2,1,2.05,0.1,0.1,0.140666572,0.217459643,0.798073,0.775305
2,1,2.05,0.1,0.1,0.138723507,0.199821472,0.799048,0.785121
3,1,2.05,0.1,0.1,0.137980778,0.188751477,0.799548,0.790762
4,1,2.05,0.1,0.1,0.137727662,0.182271954,0.799744,0.793982
5,1,2.05,0.1,0.1,0.137620708,0.177945962,0.79982,0.796076
6,1,2.05,0.1,0.1,0.137564148,0.174856037,0.799845,0.797466
7,1,2.05,0.1,0.1,0.137525477,0.172544272,0.799854,0.798395
8,1,2.05,0.1,0.1,0.137494822,0.170744316,0.799856,0.799015
9,1,2.05,0.1,0.1,0.137467571,0.16928937,0.799858,0.799425
10,1,2.05,0.1,0.1,0.137443175,0.168069233,0.799861,0.799692
1.2,1,2.05,0.1,2.05,0.140156896,0.214250683,0.798295,0.777937
2,1,2.05,0.1,2.05,0.138620783,0.198267841,0.799128,0.786656
3,1,2.05,0.1,2.05,0.13807729,0.188119855,0.799571,0.791783
4,1,2.05,0.1,2.05,0.137928268,0.182171407,0.799756,0.794759
5,1,2.05,0.1,2.05,0.137895343,0.178230173,0.799833,0.796687
6,1,2.05,0.1,2.05,0.137899994,0.175448726,0.799863,0.797939
7,1,2.05,0.1,2.05,0.137917537,0.173391872,0.799873,0.798751
8,1,2.05,0.1,2.05,0.137937623,0.171804639,0.799877,0.799269
9,1,2.05,0.1,2.05,0.137957672,0.170526231,0.799879,0.799594
10,1,2.05,0.1,2.05,0.137976381,0.169452957,0.79988,0.799792
1.2,1,2.05,0.1,4,0.138320578,0.212496224,0.79842,0.779354
2,1,2.05,0.1,4,0.136892674,0.197429214,0.799172,0.787481
3,1,2.05,0.1,4,0.136369157,0.187793774,0.799579,0.792328
4,1,2.05,0.1,4,0.136206612,0.182146361,0.799754,0.795164
5,1,2.05,0.1,4,0.136151026,0.178424426,0.799831,0.796995
6,1,2.05,0.1,4,0.136131802,0.175817684,0.799863,0.798169
7,1,2.05,0.1,4,0.136125167,0.173903403,0.799875,0.798915
8,1,2.05,0.1,4,0.136123168,0.172432302,0.79988,0.799382
9,1,2.05,0.1,4,0.136122827,0.171249187,0.799882,0.799667
10,1,2.05,0.1,4,0.136122657,0.170253724,0.799883,0.799835
1.2,1,2.05,0.55,0.1,0.144728306,0.228391369,0.796015,0.766106
2,1,2.05,0.55,0.1,0.139573673,0.205293553,0.798354,0.779807
3,1,2.05,0.55,0.1,0.137541311,0.191135031,0.799341,0.787338
4,1,2.05,0.55,0.1,0.136888622,0.182957783,0.799614,0.791377
5,1,2.05,0.55,0.1,0.136656892,0.177459302,0.799692,0.79397
6,1,2.05,0.55,0.1,0.136566676,0.173444796,0.799731,0.795755
7,1,2.05,0.55,0.1,0.136526731,0.170361399,0.799766,0.79702
8,1,2.05,0.55,0.1,0.136505488,0.167905855,0.799801,0.797927
9,1,2.05,0.55,0.1,0.136491328,0.165890186,0.799837,0.798582
10,1,2.05,0.55,0.1,0.136481156,0.164189742,0.799872,0.799056
1.2,1,2.05,0.55,2.05,0.142744673,0.217491747,0.79721,0.775286
2,1,2.05,0.55,2.05,0.139475388,0.199838868,0.79876,0.785109
3,1,2.05,0.55,2.05,0.13821899,0.188760447,0.799474,0.790754
4,1,2.05,0.55,2.05,0.137808669,0.182276462,0.799702,0.793975
5,1,2.05,0.55,2.05,0.137651203,0.177947599,0.799766,0.79607
6,1,2.05,0.55,2.05,0.137577636,0.174855334,0.799782,0.797461
7,1,2.05,0.55,2.05,0.137532486,0.1725415,0.799789,0.798391
8,1,2.05,0.55,2.05,0.137498522,0.170739759,0.799797,0.799012
9,1,2.05,0.55,2.05,0.137468583,0.169283323,0.799808,0.799423
10,1,2.05,0.55,2.05,0.137441193,0.16806169,0.799824,0.799691
1.2,1,2.05,0.55,4,0.141596191,0.21443666,0.797694,0.77779
2,1,2.05,0.55,4,0.139102197,0.198358249,0.798913,0.78657
3,1,2.05,0.55,4,0.138145182,0.188156576,0.799508,0.791726
4,1,2.05,0.55,4,0.137824476,0.182177498,0.79972,0.794716
5,1,2.05,0.55,4,0.13769363,0.178213391,0.79979,0.796654
6,1,2.05,0.55,4,0.137626972,0.175414233,0.79981,0.797914
7,1,2.05,0.55,4,0.137582771,0.173343172,0.799816,0.798731
8,1,2.05,0.55,4,0.137547579,0.171743857,0.799818,0.799255
9,1,2.05,0.55,4,0.137516789,0.170455368,0.799823,0.799585
10,1,2.05,0.55,4,0.13748868,0.169373426,0.79983,0.799787
1.2,1,2.05,1,0.1,0.097958416,0.147672673,0.487527,0.563667
2,1,2.05,1,0.1,0.069990507,0.109039776,0.475051,0.556495
3,1,2.05,1,0.1,0.053921341,0.08554248,0.469583,0.553339
4,1,2.05,1,0.1,0.045025509,0.072477893,0.46701,0.552166
5,1,2.05,1,0.1,0.039266199,0.067732149,0.465371,0.554773
6,1,2.05,1,0.1,0.035183381,0.085845655,0.464133,0.578905
7,1,2.05,1,0.1,0.03213355,0.108372298,0.46309,0.632577
8,1,2.05,1,0.1,0.02985903,0.115309767,0.462069,0.681204
9,1,2.05,1,0.1,0.028540398,0.116086908,0.461088,0.715763
10,1,2.05,1,0.1,0.02957568,0.115384247,0.461158,0.739278
1.2,1,2.05,1,2.05,0.157679243,0.224973163,0.785866,0.769026
2,1,2.05,1,2.05,0.142415935,0.203551605,0.79286,0.781486
3,1,2.05,1,2.05,0.13450799,0.190358506,0.796531,0.7884
4,1,2.05,1,2.05,0.131014077,0.182703557,0.798333,0.792182
5,1,2.05,1,2.05,0.12930154,0.177556244,0.799331,0.794631
6,1,2.05,1,2.05,0.128407106,0.17381273,0.799837,0.79631
7,1,2.05,1,2.05,0.127902833,0.170955218,0.800067,0.797486
8,1,2.05,1,2.05,0.127586859,0.168692345,0.800162,0.798317
9,1,2.05,1,2.05,0.127362203,0.166843046,0.800193,0.798906
10,1,2.05,1,2.05,0.12718248,0.165286894,0.800194,0.79932
1.2,1,2.05,1,4,0.146072181,0.217522804,0.794596,0.775268
2,1,2.05,1,4,0.139199572,0.199855469,0.797729,0.785098
3,1,2.05,1,4,0.13634312,0.188769417,0.799061,0.790746
4,1,2.05,1,4,0.135368714,0.18228132,0.79947,0.793969
5,1,2.05,1,4,0.134992854,0.177949603,0.799649,0.796065
6,1,2.05,1,4,0.134831211,0.174854713,0.799769,0.797457
7,1,2.05,1,4,0.134753805,0.172538814,0.799859,0.798388
8,1,2.05,1,4,0.134712359,0.170735599,0.799926,0.79901
9,1,2.05,1,4,0.134687361,0.169277892,0.799978,0.799421
10,1,2.05,1,4,0.134671009,0.168055076,0.80002,0.79969
1.2,1,4,0.1,0.1,0.136903934,0.209536894,0.79783,0.771235
2,1,4,0.1,0.1,0.13467912,0.192496381,0.798965,0.78256
3,1,4,0.1,0.1,0.133826621,0.181797342,0.799528,0.788974
4,1,4,0.1,0.1,0.133541494,0.175489272,0.799736,0.792563
5,1,4,0.1,0.1,0.133425852,0.171197822,0.799809,0.794915
6,1,4,0.1,0.1,0.133367887,0.168050958,0.799831,0.796533
7,1,4,0.1,0.1,0.133329767,0.165631621,0.799837,0.797664
8,1,4,0.1,0.1,0.133300511,0.163703521,0.799839,0.798461
9,1,4,0.1,0.1,0.133275159,0.162117546,0.799841,0.799021
10,1,4,0.1,0.1,0.133252207,0.160774051,0.799845,0.799412
1.2,1,4,0.1,2.05,0.136255912,0.205394401,0.798215,0.776496
2,1,4,0.1,2.05,0.134592506,0.19089779,0.799097,0.785585
3,1,4,0.1,2.05,0.133962015,0.18157128,0.799559,0.790954
4,1,4,0.1,2.05,0.133751238,0.176016117,0.799748,0.794078
5,1,4,0.1,2.05,0.133665094,0.172259181,0.799825,0.796132
6,1,4,0.1,2.05,0.133622041,0.169547718,0.799854,0.797502
7,1,4,0.1,2.05,0.133595023,0.167500575,0.799864,0.79842
8,1,4,0.1,2.05,0.133573461,0.165893406,0.799867,0.799032
9,1,4,0.1,2.05,0.133555183,0.164584763,0.799869,0.799435
10,1,4,0.1,2.05,0.133539244,0.163480157,0.799871,0.799697
1.2,1,4,0.1,4,0.134694212,0.203733293,0.798466,0.778523
2,1,4,0.1,4,0.133393389,0.190264684,0.799186,0.786769
3,1,4,0.1,4,0.132919557,0.181496455,0.79958,0.791748
4,1,4,0.1,4,0.132775849,0.176262466,0.799753,0.794686
5,1,4,0.1,4,0.132730261,0.172742039,0.799829,0.796612
6,1,4,0.1,4,0.132717161,0.170224773,0.799863,0.797876
7,1,4,0.1,4,0.132716181,0.168341721,0.799876,0.798701
8,1,4,0.1,4,0.132718885,0.166874255,0.799881,0.799233
9,1,4,0.1,4,0.132722478,0.16568352,0.799883,0.799569
10,1,4,0.1,4,0.132726238,0.164678276,0.799884,0.799776
1.2,1,4,0.55,0.1,0.140562287,0.285948734,0.794325,0.567431
2,1,4,0.55,0.1,0.133528401,0.233674705,0.797647,0.596804
3,1,4,0.55,0.1,0.130571489,0.192827857,0.79904,0.636231
4,1,4,0.55,0.1,0.129565978,0.167706795,0.79946,0.66843
5,1,4,0.55,0.1,0.129191949,0.151329036,0.799642,0.694408
6,1,4,0.55,0.1,0.129047839,0.140278028,0.799762,0.715588
7,1,4,0.55,0.1,0.128995518,0.13269172,0.799851,0.732849
8,1,4,0.55,0.1,0.128982694,0.127433006,0.799918,0.746758
9,1,4,0.55,0.1,0.128987959,0.12374464,0.799968,0.757784
10,1,4,0.55,0.1,0.129001618,0.121104076,0.800011,0.766391
1.2,1,4,0.55,2.05,0.137796605,0.207186911,0.79729,0.774255
2,1,4,0.55,2.05,0.134779189,0.191586494,0.79879,0.784284
3,1,4,0.55,2.05,0.133621171,0.181664638,0.799488,0.79009
4,1,4,0.55,2.05,0.133245708,0.175777796,0.799715,0.793412
5,1,4,0.55,2.05,0.133104402,0.171780884,0.799781,0.795599
6,1,4,0.55,2.05,0.133041043,0.168872551,0.799797,0.797081
7,1,4,0.55,2.05,0.133004172,0.166656878,0.799802,0.798098
8,1,4,0.55,2.05,0.132976922,0.164905022,0.799808,0.798796
9,1,4,0.55,2.05,0.132954038,0.16347179,0.799816,0.799273
10,1,4,0.55,2.05,0.132932672,0.162260876,0.799829,0.799594
1.2,1,4,0.55,4,0.136597281,0.204686786,0.797937,0.777372
2,1,4,0.55,4,0.134537843,0.190628873,0.799,0.786096
3,1,4,0.55,4,0.133747944,0.181539794,0.799537,0.791297
4,1,4,0.55,4,0.133481101,0.17612049,0.79974,0.794341
5,1,4,0.55,4,0.133371337,0.172462851,0.799815,0.796341
6,1,4,0.55,4,0.13331514,0.169833354,0.799838,0.797666
7,1,4,0.55,4,0.133278011,0.167855863,0.799845,0.798544
8,1,4,0.55,4,0.133248746,0.166308311,0.799847,0.799121
9,1,4,0.55,4,0.133223942,0.165050202,0.799848,0.799495
10,1,4,0.55,4,0.133201149,0.163988358,0.799851,0.799732
1.2,1,4,1,0.1,0.043677112,0.063699904,0.490747,0.568388
2,1,4,1,0.1,0.030099035,0.044819686,0.479163,0.561997
3,1,4,1,0.1,0.022817189,0.034385687,0.474442,0.558989
4,1,4,1,0.1,0.018916214,0.028695886,0.472306,0.557211
5,1,4,1,0.1,0.016434788,0.025307243,0.470839,0.555908
6,1,4,1,0.1,0.014688952,0.062295619,0.469725,0.569009
7,1,4,1,0.1,0.013377733,0.109867424,0.468881,0.63611
8,1,4,1,0.1,0.01234994,0.118207463,0.468159,0.689007
9,1,4,1,0.1,0.011526095,0.118455081,0.467193,0.722997
10,1,4,1,0.1,0.010848447,0.117351728,0.466069,0.745051
1.2,1,4,1,2.05,0.142433603,0.21051588,0.791706,0.770014
2,1,4,1,2.05,0.132994195,0.192891333,0.796346,0.781868
3,1,4,1,2.05,0.128665516,0.181874219,0.798503,0.788537
4,1,4,1,2.05,0.12701193,0.175398858,0.799345,0.792232
5,1,4,1,2.05,0.126301075,0.170993451,0.799781,0.794648
6,1,4,1,2.05,0.125971543,0.16775639,0.800019,0.796312
7,1,4,1,2.05,0.125807688,0.165261118,0.800135,0.797482
8,1,4,1,2.05,0.125717963,0.163267021,0.800187,0.798312
9,1,4,1,2.05,0.12566175,0.161623647,0.80021,0.7989
10,1,4,1,2.05,0.125622891,0.16023047,0.80022,0.799314
1.2,1,4,1,4,0.138519338,0.205986317,0.796483,0.775773
2,1,4,1,4,0.134354622,0.191127457,0.798514,0.785163
3,1,4,1,4,0.13273106,0.18160515,0.799403,0.790671
4,1,4,1,4,0.13221551,0.175940037,0.799659,0.79386
5,1,4,1,4,0.132034869,0.172103037,0.799728,0.795957
6,1,4,1,4,0.131965597,0.169325829,0.799753,0.797364
7,1,4,1,4,0.13193488,0.167222296,0.799774,0.798315
8,1,4,1,4,0.131917886,0.165567225,0.799798,0.798955
9,1,4,1,4,0.131905698,0.164217265,0.799824,0.799383
10,1,4,1,4,0.131896505,0.163077427,0.799851,0.799665
